teamID,name_x,club_id,name_y,pretty_name,domestic_competition_id,total_market_value,squad_size,average_age,foreigners_number,foreigners_percentage,national_team_players,stadium_name,stadium_seats,net_transfer_record,coach_name,url
202,Queens Park Rangers,1039,queens-park-rangers,Queens Park Rangers,GB1,35.06,28,26.5,17,60.7,9,Kiyan Prince Foundation Stadium,18360,£-1.67m,Harry Redknapp,https://www.transfermarkt.co.uk/queens-park-rangers/startseite/verein/1039
73,Bournemouth,989,afc-bournemouth,Afc Bournemouth,GB1,26.73,27,26.2,13,48.1,9,Vitality Stadium,11329,€-26.90m,Gary O'Neil,https://www.transfermarkt.co.uk/afc-bournemouth/startseite/verein/989
79,Norwich,1123,norwich-city,Norwich City,GB1,125.19,37,25.1,23,62.2,15,Carrow Road,27244,£-23.09m,Dean Smith,https://www.transfermarkt.co.uk/norwich-city/startseite/verein/1123
90,Watford,1010,fc-watford,Fc Watford,GB1,131.22,34,27.4,29,85.3,18,Vicarage Road,21577,£-27.59m,Roy Hodgson,https://www.transfermarkt.co.uk/fc-watford/startseite/verein/1010
93,Middlesbrough,641,fc-middlesbrough,Fc Middlesbrough,GB1,48.96,26,26.3,9,34.6,5,Riverside Stadium,33746,£-11.30m,Aitor Karanka,https://www.transfermarkt.co.uk/fc-middlesbrough/startseite/verein/641
219,Huddersfield,1110,huddersfield-town,Huddersfield Town,GB1,33.89,27,26.1,10,37.0,2,John Smith's Stadium,24500,+£2.07m,David Wagner,https://www.transfermarkt.co.uk/huddersfield-town/startseite/verein/1110
220,Brighton,1237,brighton-amp-hove-albion,Brighton Amp Hove Albion,GB1,26.73,23,25.0,16,69.6,12,AMEX Stadium,31800,+€68.17m,Roberto De Zerbi,https://www.transfermarkt.co.uk/brighton-amp-hove-albion/startseite/verein/1237
227,Cardiff,603,cardiff-city,Cardiff City,GB1,28.44,24,25.6,20,83.3,5,Cardiff City Stadium,33280,+£4.68m,Neil Warnock,https://www.transfermarkt.co.uk/cardiff-city/startseite/verein/603
228,Fulham,931,fc-fulham,Fc Fulham,GB1,26.73,24,27.6,20,83.3,13,Craven Cottage,22384,€-40.50m,Marco Silva,https://www.transfermarkt.co.uk/fc-fulham/startseite/verein/931
229,Wolverhampton Wanderers,543,wolverhampton-wanderers,Wolverhampton Wanderers,GB1,26.73,24,25.7,23,95.8,12,Molineux Stadium,32050,€-76.80m,Steve Davis,https://www.transfermarkt.co.uk/wolverhampton-wanderers/startseite/verein/543
238,Sheffield United,350,sheffield-united,Sheffield United,GB1,84.69,25,27.0,11,44.0,7,Bramall Lane,32702,+£25.20m,Chris Wilder,https://www.transfermarkt.co.uk/sheffield-united/startseite/verein/350
245,Leeds,399,leeds-united,Leeds United,GB1,26.73,26,25.3,19,73.1,10,Elland Road,37890,+€8.66m,Jesse Marsch,https://www.transfermarkt.co.uk/leeds-united/startseite/verein/399
137,Malaga,1084,fc-malaga,Fc Malaga,ES1,20.97,28,25.0,6,21.4,0,La Rosaleda,30044,+-0,Míchel,https://www.transfermarkt.co.uk/fc-malaga/startseite/verein/1084
138,Sevilla,368,fc-sevilla,Fc Sevilla,ES1,26.73,26,28.2,18,69.2,12,Ramón Sánchez-Pizjuán,43883,+€63.50m,Jorge Sampaoli,https://www.transfermarkt.co.uk/fc-sevilla/startseite/verein/368
139,Deportivo La Coruna,897,deportivo-la-coruna,Deportivo La Coruna,ES1,6.95,24,26.2,3,12.5,0,Riazor,32912,+£1.53m,Pepe Mel,https://www.transfermarkt.co.uk/deportivo-la-coruna/startseite/verein/897
140,Real Sociedad,681,real-sociedad-san-sebastian,Real Sociedad San Sebastian,ES1,26.73,27,24.8,5,18.5,5,Reale Arena,39313,+€27.50m,Imanol Alguacil,https://www.transfermarkt.co.uk/real-sociedad-san-sebastian/startseite/verein/681
141,Espanyol,714,espanyol-barcelona,Espanyol Barcelona,ES1,26.73,23,25.7,6,26.1,3,RCDE Stadium,40500,+€7.40m,Diego Martínez,https://www.transfermarkt.co.uk/espanyol-barcelona/startseite/verein/714
142,Getafe,3709,fc-getafe,Fc Getafe,ES1,26.73,24,27.3,12,50.0,9,Coliseum Alfonso Pérez,16800,€-750k,Quique Sánchez Flores,https://www.transfermarkt.co.uk/fc-getafe/startseite/verein/3709
143,Atletico Madrid,13,atletico-madrid,Atletico Madrid,ES1,26.73,22,27.9,16,72.7,17,Civitas Metropolitano,68456,€-19.55m,Diego Simeone,https://www.transfermarkt.co.uk/atletico-madrid/startseite/verein/13
145,Rayo Vallecano,367,rayo-vallecano,Rayo Vallecano,ES1,26.73,27,28.2,10,37.0,7,Campo de Fútbol de Vallecas,15105,€-11.30m,Andoni Iraola,https://www.transfermarkt.co.uk/rayo-vallecano/startseite/verein/367
146,Valencia,1049,fc-valencia,Fc Valencia,ES1,26.73,25,24.5,14,56.0,9,Mestalla,48600,+€42.10m,Gennaro Gattuso,https://www.transfermarkt.co.uk/fc-valencia/startseite/verein/1049
147,Athletic Club,621,athletic-bilbao,Athletic Bilbao,ES1,26.73,25,27.3,1,4.0,4,San Mamés,53289,+-0,Ernesto Valverde,https://www.transfermarkt.co.uk/athletic-bilbao/startseite/verein/621
148,Barcelona,131,fc-barcelona,Fc Barcelona,ES1,26.73,25,25.4,10,40.0,19,Spotify Camp Nou,99354,€-118.00m,Xavi,https://www.transfermarkt.co.uk/fc-barcelona/startseite/verein/131
150,Real Madrid,418,real-madrid,Real Madrid,ES1,26.73,23,27.4,16,69.6,16,Santiago Bernabéu,81044,+€12.15m,Carlo Ancelotti,https://www.transfermarkt.co.uk/real-madrid/startseite/verein/418
151,Levante,3368,ud-levante,Ud Levante,ES1,66.51,28,28.5,9,32.1,4,Ciutat de València,25354,£-1.13m,Mehdi Nafti,https://www.transfermarkt.co.uk/ud-levante/startseite/verein/3368
152,Celta Vigo,940,celta-vigo,Celta Vigo,ES1,26.73,22,26.0,9,40.9,4,Abanca Balaídos,29000,€-4.00m,Carlos Carvalhal,https://www.transfermarkt.co.uk/celta-vigo/startseite/verein/940
154,Villarreal,1050,fc-villarreal,Fc Villarreal,ES1,26.73,25,28.0,11,44.0,10,La Cerámica,23500,+€14.12m,Quique Setién,https://www.transfermarkt.co.uk/fc-villarreal/startseite/verein/1050
155,Granada,16795,fc-granada,Fc Granada,ES1,80.46,29,27.8,13,44.8,4,Nuevo Los Cármenes,19336,£-12.11m,Aitor Karanka,https://www.transfermarkt.co.uk/fc-granada/startseite/verein/16795
156,Eibar,1533,sd-eibar,Sd Eibar,ES1,26.82,25,28.9,5,20.0,0,Ipurua,8164,£-3.69m,José Luis Mendilibar,https://www.transfermarkt.co.uk/sd-eibar/startseite/verein/1533
206,Cordoba,993,fc-cordoba,Fc Cordoba,ES1,2.99,24,26.6,2,8.3,0,Nuevo Arcángel,21822,+£270Th.,Albert Ferrer,https://www.transfermarkt.co.uk/fc-cordoba/startseite/verein/993
207,Elche,1531,fc-elche,Fc Elche,ES1,26.73,25,28.0,9,36.0,3,Manuel Martínez Valero,31388,€-7.46m,Sergio Mantecón,https://www.transfermarkt.co.uk/fc-elche/startseite/verein/1531
208,Almeria,3302,ud-almeria,Ud Almeria,ES1,26.73,28,25.4,13,46.4,2,Power Horse Stadium,15274,€-17.00m,Rubi,https://www.transfermarkt.co.uk/ud-almeria/startseite/verein/3302
144,Las Palmas,472,ud-las-palmas,Ud Las Palmas,ES1,20.7,27,25.9,6,22.2,1,Estadio de Gran Canaria,32400,+£1.30m,Manolo Márquez,https://www.transfermarkt.co.uk/ud-las-palmas/startseite/verein/472
149,Sporting Gijon,2448,sporting-gijon,Sporting Gijon,ES1,25.52,26,25.6,6,23.1,4,El Molinón - Enrique Castro Quini,30000,£-225Th.,Abelardo,https://www.transfermarkt.co.uk/sporting-gijon/startseite/verein/2448
153,Real Betis,150,real-betis-sevilla,Real Betis Sevilla,ES1,26.73,27,28.5,12,44.4,10,Benito Villamarín,59378,€-16.75m,Manuel Pellegrini,https://www.transfermarkt.co.uk/real-betis-sevilla/startseite/verein/150
157,Osasuna,331,ca-osasuna,Ca Osasuna,ES1,26.73,24,27.6,5,20.8,2,El Sadar,23576,€-2.00m,Jagoba Arrasate,https://www.transfermarkt.co.uk/ca-osasuna/startseite/verein/331
158,Alaves,1108,deportivo-alaves,Deportivo Alaves,ES1,51.66,26,27.2,7,26.9,2,Mendizorrotza,19840,+£2.12m,Luis García,https://www.transfermarkt.co.uk/deportivo-alaves/startseite/verein/1108
159,Leganes,1244,cd-leganes,Cd Leganes,ES1,32.85,28,27.5,8,28.6,3,Municipal de Butarque,12454,+£2.25m,Mauricio Pellegrino,https://www.transfermarkt.co.uk/cd-leganes/startseite/verein/1244
223,Girona,12321,fc-girona,Fc Girona,ES1,26.73,26,26.0,9,34.6,1,Municipal de Montilivi,13286,€-4.50m,Míchel,https://www.transfermarkt.co.uk/fc-girona/startseite/verein/12321
231,Real Valladolid,366,real-valladolid,Real Valladolid,ES1,26.73,25,27.7,10,40.0,3,Nuevo José Zorrilla,27618,€-4.00m,Pacheta,https://www.transfermarkt.co.uk/real-valladolid/startseite/verein/366
232,SD Huesca,5358,sd-huesca,Sd Huesca,ES1,26.64,24,27.6,6,25.0,3,El Alcoraz,9128,+£4.14m,Míchel,https://www.transfermarkt.co.uk/sd-huesca/startseite/verein/5358
239,Mallorca,237,rcd-mallorca,Rcd Mallorca,ES1,26.73,25,27.8,15,60.0,9,Visit Mallorca Estadi,20500,€-9.70m,Javier Aguirre,https://www.transfermarkt.co.uk/rcd-mallorca/startseite/verein/237
261,Cadiz,2687,fc-cadiz,Fc Cadiz,ES1,26.73,27,28.6,9,33.3,6,Nuevo Mirandilla,21094,€-6.90m,Sergio,https://www.transfermarkt.co.uk/fc-cadiz/startseite/verein/2687
117,Bayern Munich,27,fc-bayern-munchen,Fc Bayern Munchen,L1,26.73,24,25.6,14,58.3,20,Allianz Arena,75024,€-33.40m,Julian Nagelsmann,https://www.transfermarkt.co.uk/fc-bayern-munchen/startseite/verein/27
118,Hamburger SV,41,hamburger-sv,Hamburger Sv,L1,32.9,26,24.0,9,34.6,1,Volksparkstadion,57000,+£4.28m,Markus Gisdol,https://www.transfermarkt.co.uk/hamburger-sv/startseite/verein/41
119,Bayer Leverkusen,15,bayer-04-leverkusen,Bayer 04 Leverkusen,L1,26.73,28,24.5,20,71.4,12,BayArena,30210,€-4.50m,Xabi Alonso,https://www.transfermarkt.co.uk/bayer-04-leverkusen/startseite/verein/15
120,Hoffenheim,533,tsg-1899-hoffenheim,Tsg 1899 Hoffenheim,L1,26.73,28,25.5,14,50.0,8,PreZero Arena,30150,+€14.70m,André Breitenreiter,https://www.transfermarkt.co.uk/tsg-1899-hoffenheim/startseite/verein/533
121,Augsburg,167,fc-augsburg,Fc Augsburg,L1,26.73,29,26.2,14,48.3,7,WWK ARENA,30660,€-6.10m,Enrico Maaßen,https://www.transfermarkt.co.uk/fc-augsburg/startseite/verein/167
122,Hertha Berlin,44,hertha-bsc,Hertha Bsc,L1,26.73,32,25.3,19,59.4,8,Olympiastadion Berlin,74667,+€17.65m,Sandro Schwarz,https://www.transfermarkt.co.uk/hertha-bsc/startseite/verein/44
123,Werder Bremen,86,sv-werder-bremen,Sv Werder Bremen,L1,26.73,28,24.5,10,35.7,7,Wohninvest-Weserstadion,42100,€-2.15m,Ole Werner,https://www.transfermarkt.co.uk/sv-werder-bremen/startseite/verein/86
124,Schalke 04,33,fc-schalke-04,Fc Schalke 04,L1,26.73,28,26.9,14,50.0,4,Veltins-Arena,62271,+€8.07m,Thomas Reis,https://www.transfermarkt.co.uk/fc-schalke-04/startseite/verein/33
125,Mainz 05,39,1-fsv-mainz-05,1 Fsv Mainz 05,L1,26.73,27,24.4,12,44.4,7,Mewa Arena,33305,+€8.45m,Bo Svensson,https://www.transfermarkt.co.uk/1-fsv-mainz-05/startseite/verein/39
128,Hannover 96,42,hannover-96,Hannover 96,L1,18.79,24,26.9,8,33.3,1,HDI-Arena,49000,+£2.84m,André Breitenreiter,https://www.transfermarkt.co.uk/hannover-96/startseite/verein/42
129,Borussia Dortmund,16,borussia-dortmund,Borussia Dortmund,L1,26.73,32,24.4,16,50.0,14,SIGNAL IDUNA PARK,81365,€-12.10m,Edin Terzic,https://www.transfermarkt.co.uk/borussia-dortmund/startseite/verein/16
130,Borussia M.Gladbach,18,borussia-monchengladbach,Borussia Monchengladbach,L1,26.73,28,25.5,15,53.6,11,Stadion im Borussia-Park,54042,€-1.00m,Daniel Farke,https://www.transfermarkt.co.uk/borussia-monchengladbach/startseite/verein/18
131,Wolfsburg,82,vfl-wolfsburg,Vfl Wolfsburg,L1,26.73,28,24.7,16,57.1,11,Volkswagen Arena,30000,€-13.05m,Niko Kovac,https://www.transfermarkt.co.uk/vfl-wolfsburg/startseite/verein/82
132,Eintracht Frankfurt,24,eintracht-frankfurt,Eintracht Frankfurt,L1,26.73,30,24.8,19,63.3,10,Deutsche Bank Park,51500,€-6.60m,Oliver Glasner,https://www.transfermarkt.co.uk/eintracht-frankfurt/startseite/verein/24
133,VfB Stuttgart,79,vfb-stuttgart,Vfb Stuttgart,L1,26.73,27,22.9,14,51.9,6,Mercedes-Benz Arena,60449,+€25.65m,Michael Wimmer,https://www.transfermarkt.co.uk/vfb-stuttgart/startseite/verein/79
134,FC Cologne,3,1-fc-koln,1 Fc Koln,L1,26.73,30,24.9,11,36.7,7,RheinEnergieSTADION,50000,+€5.52m,Steffen Baumgart,https://www.transfermarkt.co.uk/1-fc-koln/startseite/verein/3
135,Freiburg,60,sc-freiburg,Sc Freiburg,L1,26.73,28,25.5,11,39.3,10,Europa-Park Stadion,34700,+€4.43m,Christian Streich,https://www.transfermarkt.co.uk/sc-freiburg/startseite/verein/60
205,Paderborn,127,sc-paderborn-07,Sc Paderborn 07,L1,15.48,30,24.9,8,26.7,3,Benteler-Arena,15000,+£3.87m,Steffen Baumgart,https://www.transfermarkt.co.uk/sc-paderborn-07/startseite/verein/127
126,Ingolstadt,4795,fc-ingolstadt-04,Fc Ingolstadt 04,L1,11.68,32,25.4,12,37.5,2,Audi Sportpark,15800,£-180Th.,Markus Kauczinski,https://www.transfermarkt.co.uk/fc-ingolstadt-04/startseite/verein/4795
127,Darmstadt,105,sv-darmstadt-98,Sv Darmstadt 98,L1,15.37,27,24.8,7,25.9,2,Merck-Stadion am Böllenfalltor,17400,+£270Th.,Norbert Meier,https://www.transfermarkt.co.uk/sv-darmstadt-98/startseite/verein/105
136,RasenBallsport Leipzig,23826,rasenballsport-leipzig,Rasenballsport Leipzig,L1,26.73,26,25.3,17,65.4,18,Red Bull Arena,47069,+€16.12m,Marco Rose,https://www.transfermarkt.co.uk/rasenballsport-leipzig/startseite/verein/23826
233,Fortuna Duesseldorf,38,fortuna-dusseldorf,Fortuna Dusseldorf,L1,22.95,28,26.3,8,28.6,3,MERKUR SPIEL-ARENA,54600,£-1.64m,Friedhelm Funkel,https://www.transfermarkt.co.uk/fortuna-dusseldorf/startseite/verein/38
234,Nuernberg,4,1-fc-nurnberg,1 Fc Nurnberg,L1,22.93,28,25.3,5,17.9,1,Max-Morlock-Stadion,50000,+£1.58m,Michael Köllner,https://www.transfermarkt.co.uk/1-fc-nurnberg/startseite/verein/4
240,Union Berlin,89,1-fc-union-berlin,1 Fc Union Berlin,L1,26.73,29,26.6,13,44.8,8,Stadion An der Alten Försterei,22012,+€10.92m,Urs Fischer,https://www.transfermarkt.co.uk/1-fc-union-berlin/startseite/verein/89
262,Arminia Bielefeld,10,arminia-bielefeld,Arminia Bielefeld,L1,51.44,25,25.0,16,64.0,5,SchücoArena,26515,£-8.45m,Marco Kostmann,https://www.transfermarkt.co.uk/arminia-bielefeld/startseite/verein/10
94,Verona,276,hellas-verona,Hellas Verona,IT1,26.73,30,25.5,16,53.3,7,Marcantonio Bentegodi,39211,€-10.90m,Salvatore Bocchetti,https://www.transfermarkt.co.uk/hellas-verona/startseite/verein/276
95,Roma,12,as-rom,As Rom,IT1,26.73,29,25.4,18,62.1,17,Olimpico di Roma,73261,+€41.35m,José Mourinho,https://www.transfermarkt.co.uk/as-rom/startseite/verein/12
96,Lazio,398,lazio-rom,Lazio Rom,IT1,26.73,26,26.6,17,65.4,9,Olimpico di Roma,73261,€-3.57m,Maurizio Sarri,https://www.transfermarkt.co.uk/lazio-rom/startseite/verein/398
98,Juventus,506,juventus-turin,Juventus Turin,IT1,26.73,27,26.9,16,59.3,18,Allianz Stadium,41507,+€2.28m,Massimiliano Allegri,https://www.transfermarkt.co.uk/juventus-turin/startseite/verein/506
99,Udinese,410,udinese-calcio,Udinese Calcio,IT1,26.73,27,25.2,22,81.5,6,Dacia Arena,25144,+€4.20m,Andrea Sottil,https://www.transfermarkt.co.uk/udinese-calcio/startseite/verein/410
100,Palermo,458,palermo-fc,Palermo Fc,IT1,4.39,25,26.2,4,16.0,0,"Comunale Renzo Barbera ""La Favorita""",36365,+£1.89m,Davide Ballardini,https://www.transfermarkt.co.uk/palermo-fc/startseite/verein/458
101,Genoa,252,genua-cfc,Genua Cfc,IT1,88.52,32,25.7,17,53.1,8,Luigi Ferraris,34901,£-18.36m,Alexander Blessin,https://www.transfermarkt.co.uk/genua-cfc/startseite/verein/252
102,Sampdoria,1038,sampdoria-genua,Sampdoria Genua,IT1,26.73,29,26.6,14,48.3,7,Luigi Ferraris,36348,+€22.00m,Dejan Stanković,https://www.transfermarkt.co.uk/sampdoria-genua/startseite/verein/1038
104,Sassuolo,6574,us-sassuolo,Us Sassuolo,IT1,26.73,29,25.1,18,62.1,11,Mapei Stadium - Città del Tricolore,21584,+€25.60m,Alessio Dionisi,https://www.transfermarkt.co.uk/us-sassuolo/startseite/verein/6574
105,Napoli,6195,ssc-neapel,Ssc Neapel,IT1,26.73,27,25.6,18,66.7,18,Stadio Diego Armando Maradona,54726,+€12.90m,Luciano Spalletti,https://www.transfermarkt.co.uk/ssc-neapel/startseite/verein/6195
106,Inter,46,inter-mailand,Inter Mailand,IT1,26.73,28,27.5,17,60.7,16,Giuseppe Meazza,75923,€-30.50m,Simone Inzaghi,https://www.transfermarkt.co.uk/inter-mailand/startseite/verein/46
107,Atalanta,800,atalanta-bergamo,Atalanta Bergamo,IT1,26.73,26,26.2,17,65.4,17,Gewiss Stadium,22512,€-17.29m,Gian Piero Gasperini,https://www.transfermarkt.co.uk/atalanta-bergamo/startseite/verein/800
108,Empoli,749,fc-empoli,Fc Empoli,IT1,26.73,30,24.4,17,56.7,10,Carlo Castellani,19847,+€15.12m,Paolo Zanetti,https://www.transfermarkt.co.uk/fc-empoli/startseite/verein/749
109,Chievo,862,chievo-verona,Chievo Verona,IT1,26.73,0,,0,,0,Marcantonio Bentegodi,31045,+£90Th.,Lorenzo D'Anna,https://www.transfermarkt.co.uk/chievo-verona/startseite/verein/862
110,Fiorentina,430,ac-florenz,Ac Florenz,IT1,26.73,28,25.6,15,53.6,11,Artemio Franchi,47282,+€23.60m,Vincenzo Italiano,https://www.transfermarkt.co.uk/ac-florenz/startseite/verein/430
111,AC Milan,5,ac-mailand,Ac Mailand,IT1,26.73,31,26.2,25,80.6,19,Giuseppe Meazza,75923,€-35.15m,Stefano Pioli,https://www.transfermarkt.co.uk/ac-mailand/startseite/verein/5
113,Torino,416,fc-turin,Fc Turin,IT1,26.73,28,24.1,22,78.6,18,Stadio Olimpico Grande Torino,28177,+€13.53m,Ivan Juric,https://www.transfermarkt.co.uk/fc-turin/startseite/verein/416
116,Cagliari,1390,cagliari-calcio,Cagliari Calcio,IT1,95.9,27,26.3,12,44.4,6,Unipol Domus,16416,£-6.48m,Fabio Liverani,https://www.transfermarkt.co.uk/cagliari-calcio/startseite/verein/1390
203,Cesena,1429,cesena-fc,Cesena Fc,IT1,6.82,29,24.9,4,13.8,1,Orogel Stadium - Dino Manuzzi,23860,+£90Th.,Pierpaolo Bisoli,https://www.transfermarkt.co.uk/cesena-fc/startseite/verein/1429
97,Bologna,1025,fc-bologna,Fc Bologna,IT1,26.73,30,24.9,20,66.7,11,Stadio Renato Dall’Ara,36462,+€10.23m,Thiago Motta,https://www.transfermarkt.co.uk/fc-bologna/startseite/verein/1025
103,Carpi,4102,carpi-fc-1909,Carpi Fc 1909,IT1,1.24,31,22.8,6,19.4,0,Sandro Cabassi,5510,+£540Th.,Fabrizio Castori,https://www.transfermarkt.co.uk/carpi-fc-1909/startseite/verein/4102
112,Frosinone,8970,frosinone-calcio,Frosinone Calcio,IT1,16.94,30,24.8,11,36.7,1,Benito Stirpe,16227,+£6.49m,Moreno Longo,https://www.transfermarkt.co.uk/frosinone-calcio/startseite/verein/8970
114,Pescara,2921,delfino-pescara-1936,Delfino Pescara 1936,IT1,5.38,28,24.5,6,21.4,1,Adriatico,20476,+£2.48m,Massimo Oddo,https://www.transfermarkt.co.uk/delfino-pescara-1936/startseite/verein/2921
115,Crotone,4083,fc-crotone,Fc Crotone,IT1,18.83,29,24.1,13,44.8,5,Ezio Scida,16640,+£6.30m,Giovanni Stroppa,https://www.transfermarkt.co.uk/fc-crotone/startseite/verein/4083
221,SPAL 2013,2722,spal,Spal,IT1,23.78,32,25.9,9,28.1,2,Paolo Mazza,16134,+£9.50m,Leonardo Semplici,https://www.transfermarkt.co.uk/spal/startseite/verein/2722
222,Benevento,4171,benevento-calcio,Benevento Calcio,IT1,27.05,28,26.1,8,28.6,3,Ciro Vigorito,16867,+£1.53m,Filippo Inzaghi,https://www.transfermarkt.co.uk/benevento-calcio/startseite/verein/4171
230,Parma Calcio 1913,130,parma-calcio-1913,Parma Calcio 1913,IT1,51.84,35,25.3,24,68.6,3,Ennio Tardini,22352,£-19.06m,Roberto D'Aversa,https://www.transfermarkt.co.uk/parma-calcio-1913/startseite/verein/130
242,Brescia,19,brescia-calcio,Brescia Calcio,IT1,32.4,29,25.6,14,48.3,3,Mario Rigamonti,19550,+£11.75m,Eugenio Corini,https://www.transfermarkt.co.uk/brescia-calcio/startseite/verein/19
243,Lecce,1005,us-lecce,Us Lecce,IT1,26.73,32,23.6,23,71.9,6,Ettore Giardiniero,31559,€-2.40m,Marco Baroni,https://www.transfermarkt.co.uk/us-lecce/startseite/verein/1005
260,Spezia,3522,spezia-calcio,Spezia Calcio,IT1,26.73,27,24.7,22,81.5,13,Alberto Picco,11512,€-1.70m,Luca Gotti,https://www.transfermarkt.co.uk/spezia-calcio/startseite/verein/3522
160,Lille,1082,losc-lille,Losc Lille,FR1,26.73,25,24.9,16,64.0,9,Decathlon Arena-Stade Pierre-Mauroy,50186,+€73.50m,Paulo Fonseca,https://www.transfermarkt.co.uk/losc-lille/startseite/verein/1082
161,Paris Saint Germain,583,fc-paris-saint-germain,Fc Paris Saint Germain,FR1,26.73,28,25.4,18,64.3,15,Parc des Princes,49691,€-93.20m,Christophe Galtier,https://www.transfermarkt.co.uk/fc-paris-saint-germain/startseite/verein/583
162,SC Bastia,595,sc-bastia,Sc Bastia,FR1,8.96,28,27.7,7,25.0,2,Stade Armand-Cesari,16480,+-0,François Ciccolini,https://www.transfermarkt.co.uk/sc-bastia/startseite/verein/595
163,Rennes,273,fc-stade-rennes,Fc Stade Rennes,FR1,26.73,29,23.7,12,41.4,12,Roazhon Park,29778,€-6.00m,Bruno Génésio,https://www.transfermarkt.co.uk/fc-stade-rennes/startseite/verein/273
164,Marseille,244,olympique-marseille,Olympique Marseille,FR1,26.73,27,24.7,18,66.7,15,Orange Vélodrome,67394,€-59.93m,Igor Tudor,https://www.transfermarkt.co.uk/olympique-marseille/startseite/verein/244
